Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,01/12/2017,109,31,0,0,D,0,0,D,2018,3,2,3,12,15,7,2,1,3,0,0,1.72,3.79,4.75,1.75,3.6,5,1.85,3.5,4.3,1.75,3.6,4.75,1.78,3.8,5.12,1.75,3.6,4.5,1.75,3.8,5,35,1.85,1.75,3.85,3.66,5.25,4.85,31,2.05,1.93,1.96,1.86,19,-0.75,2.02,1.97,1.95,1.9,1.88,3.63,4.69
SP1,02/12/2017,22,34,0,0,D,0,0,D,11,19,4,4,20,13,3,5,2,5,0,1,7.5,4.5,1.44,6.75,4.75,1.45,6,4.5,1.5,6.5,4.5,1.44,7.11,4.85,1.49,6,4.33,1.5,7,4.8,1.45,35,7.5,6.76,5,4.56,1.5,1.46,31,1.55,1.5,2.66,2.54,2018,1.25,1.92,1.88,2.05,1.99,6.9,5.15,1.47
SP1,02/12/2017,40,35,2,1,H,0,1,A,16,10,10,2,12,10,5,6,1,2,0,0,1.5,3.89,7.5,1.5,4.25,6.75,1.5,4.2,6.5,1.53,3.9,6.5,1.56,4.25,7.08,1.57,3.8,6,1.55,4.3,6.5,35,1.57,1.53,4.33,4.08,7.5,6.58,31,2,1.91,1.96,1.9,19,-1,2.01,1.94,1.97,1.93,1.44,4.75,8.51
SP1,02/12/2017,23,25,2,2,D,1,1,D,21,10,7,5,11,12,4,1,3,6,0,0,1.12,10,2017,1.11,9.75,21,1.15,8,16,1.13,9,23,1.14,10.92,19.11,1.14,7.5,2017,1.13,10,23,35,1.15,1.13,10.98,9.06,23,2018.42,27,1.25,1.22,4.4,4.07,19,-2.5,2.01,1.97,1.95,1.91,1.13,11,24.5
SP1,02/12/2017,36,108,2,0,H,1,0,H,10,11,6,3,12,16,6,7,1,3,0,0,1.44,4.5,7.5,1.42,4.75,7.25,1.4,4.8,7.5,1.44,4.5,6.5,1.45,5,7.6,1.44,4.6,6.5,1.45,5,7,35,1.47,1.44,5,4.67,8,6.98,32,1.56,1.52,2.63,2.48,2018,-1.25,2.03,1.98,1.92,1.89,1.43,5.48,7.33
SP1,03/12/2017,26,27,3,1,H,2,0,H,10,6,5,3,13,16,3,2,3,3,0,0,2.37,3.1,3.29,2.4,3.1,3.2,2.4,3.3,2.95,2.3,3.1,3.25,2.38,3.25,3.43,2.4,3.1,3.1,2.3,3.2,3.3,35,2.45,2.35,3.3,3.14,3.43,3.22,30,2.42,2.31,1.67,1.6,2018,-0.25,2.03,1.99,1.93,1.89,2.37,3.25,3.45
SP1,03/12/2017,28,37,1,0,H,0,0,D,11,13,3,6,2018,11,5,12,8,4,1,0,3,3.39,2.29,3,3.4,2.35,3.15,3.3,2.3,2.87,3.4,2.37,2.96,3.52,2.51,3.1,3.1,2.4,2.88,3.5,2.4,33,3.16,2.96,3.52,3.37,2.51,2.39,30,1.85,1.79,2.09,2.03,2018,0.25,1.84,1.8,2.2017,2.1,3.23,3.65,2.29
SP1,03/12/2017,107,24,1,0,H,1,0,H,21,8,7,2,12,21,6,4,1,7,0,1,2.2,3.5,3.1,2.2,3.6,3.1,2.2,3.35,3.3,2.2,3.6,3,2.27,3.74,3.21,2.25,3.2,3.2,2.2,3.75,3,35,2.27,2.21,3.75,3.54,3.33,3.11,31,1.64,1.57,2.47,2.36,2018,-0.25,1.98,1.93,1.98,1.94,2.31,3.79,3.09
SP1,03/12/2017,30,39,3,1,H,0,0,D,12,12,5,4,11,2017,5,6,2,4,0,0,2.79,3.25,2.62,2.8,3.2,2.6,2.7,3.3,2.6,2.8,3,2.62,2.91,3.16,2.78,2.7,3.1,2.7,2.8,3.25,2.75,35,2.91,2.78,3.3,3.13,2.82,2.66,30,2.42,2.32,1.66,1.6,2018,0,2.01,1.97,1.94,1.9,2.8,3.34,2.75
SP1,04/12/2017,104,21,2,3,A,0,0,D,11,9,3,4,8,13,6,5,1,2,0,0,1.6,3.79,6,1.65,3.9,5.25,1.7,3.7,5,1.61,3.6,5.8,1.63,3.94,6.59,1.67,3.4,6,1.62,3.9,5.75,34,1.7,1.63,4,3.77,6.59,5.69,28,2.14,2.07,1.81,1.74,2017,-0.75,1.84,1.82,2.13,2.07,1.6,4.15,6.57
SP1,08/12/2017,21,107,2,0,H,1,0,H,22,6,9,1,23,12,8,3,2,0,0,0,2.29,3.25,3.25,2.3,3.3,3.25,2.3,3.3,3.15,2.25,3.2,3.25,2.32,3.33,3.45,2.25,3.3,3.2,2.3,3.4,3.3,38,2.35,2.28,3.4,3.27,3.55,3.31,31,2.19,2.1,1.8,1.74,24,-0.25,1.99,1.94,1.97,1.92,2.36,3.47,3.26
SP1,09/12/2017,28,26,0,0,D,0,0,D,6,7,3,2,14,13,9,7,1,4,0,0,2.04,3.39,3.75,1.95,3.4,3.8,2,3.4,3.8,2.05,3.2,3.8,2.08,3.38,4.1,1.95,3.4,4,2.05,3.4,4,38,2.1,2.03,3.45,3.34,4.1,3.88,32,2.27,2.15,1.75,1.7,21,-0.25,1.8,1.75,2.19,2.13,2.11,3.51,3.83
SP1,09/12/2017,108,30,1,0,H,1,0,H,15,3,4,0,16,21,6,1,4,4,0,0,2.37,3.2,3.2,2.35,3.25,3.2,2.3,3.3,3.15,2.35,3.1,3.2,2.4,3.26,3.37,2.25,3.2,3.3,2.37,3.3,3.25,38,2.45,2.36,3.35,3.2,3.37,3.21,31,2.33,2.24,1.7,1.64,22,-0.25,2.05,2,1.9,1.85,2.36,3.32,3.39
SP1,09/12/2017,34,36,5,0,H,5,0,H,20,11,8,3,12,11,9,3,0,2,0,0,1.33,5.5,8.5,1.33,5.75,8.25,1.35,5.3,8,1.3,5.75,8.5,1.33,6.4,8.85,1.29,5.5,9,1.3,6.25,8.5,38,1.35,1.31,6.4,5.86,9.75,8.54,31,1.29,1.25,4.3,3.8,22,-1.5,1.9,1.84,2.07,2.02,1.35,6.1,8.65
SP1,09/12/2017,37,25,2,1,H,1,0,H,13,13,7,5,16,12,10,2,2,5,0,0,1.66,4,5,1.7,4,4.75,1.65,4,5,1.7,4,4.6,1.73,4.29,4.77,1.62,4.2,5,1.73,4.2,4.75,38,1.74,1.69,4.3,4.08,5,4.72,30,1.57,1.54,2.54,2.44,22,-0.75,1.94,1.89,2.01,1.97,1.81,4.08,4.53
SP1,10/12/2017,24,40,0,1,A,0,1,A,9,4,4,2,15,19,3,2,4,3,0,0,4.75,3.79,1.72,5,3.8,1.7,5,3.7,1.7,4.8,3.6,1.72,5.29,3.85,1.75,4.5,3.75,1.75,4.8,3.8,1.73,38,5.29,4.83,3.95,3.74,1.8,1.74,32,2.03,1.95,1.94,1.86,22,0.75,1.95,1.91,2,1.95,5.85,4.37,1.61
SP1,10/12/2017,31,22,1,2,A,0,1,A,12,14,3,3,11,13,8,6,3,3,0,0,3.25,3.39,2.25,3.25,3.4,2.25,2.95,3.3,2.4,3.4,3.1,2.25,3.57,3.33,2.27,3.2,3.2,2.3,3.3,3.3,2.25,38,3.57,3.32,3.4,3.27,2.4,2.27,31,2.36,2.21,1.73,1.66,22,0.25,1.98,1.93,1.98,1.93,3.9,3.53,2.08
SP1,10/12/2017,35,109,0,2,A,0,1,A,2018,9,2,5,10,12,5,0,1,1,0,0,1.53,4.33,6,1.5,4.6,6,1.6,4,5.5,1.53,4.2,6,1.53,4.64,6.6,1.55,4,6,1.53,4.5,6.5,38,1.6,1.53,4.65,4.33,6.64,6.14,33,1.75,1.69,2.28,2.2017,23,-1,1.91,1.87,2.04,1.99,1.51,4.54,7.38
SP1,10/12/2017,39,23,0,2,A,0,0,D,9,16,5,6,2018,13,2,4,2,1,1,0,6,4.33,1.53,5.5,4.4,1.55,6,4.5,1.5,5.5,4.25,1.53,6.16,4.71,1.55,5.5,4.4,1.53,5.5,4.6,1.53,38,6.25,5.66,4.71,4.42,1.58,1.55,33,1.55,1.5,2.63,2.53,23,1,2.03,1.95,1.95,1.91,5.81,4.54,1.6
SP1,11/12/2017,27,104,0,1,A,0,1,A,8,12,3,5,9,2017,8,6,1,3,0,0,2.04,3.5,3.6,2,3.3,4,2.05,3.3,3.8,2,3.3,3.8,2.04,3.38,4.27,2,3.4,3.8,2,3.5,3.8,37,2.09,2.01,3.52,3.36,4.27,3.88,31,2.2017,2.06,1.82,1.75,20,-0.25,1.77,1.73,2.24,2.15,1.88,3.54,4.88
SP1,15/12/2017,36,31,0,0,D,0,0,D,16,10,6,2,22,14,8,5,2,3,0,0,1.28,5.75,9.5,1.3,5.5,10,1.3,5.5,9.5,1.33,5.2,9.5,1.32,5.77,10.88,1.3,5.5,9.5,1.33,5.75,9.5,35,1.36,1.32,6,5.46,10.97,9.65,31,1.6,1.54,2.68,2.48,19,-1.5,2,1.94,1.96,1.94,1.28,6.24,12.4
SP1,16/12/2017,22,35,0,0,D,0,0,D,7,10,1,2,14,9,6,6,3,0,0,0,2.14,3.39,3.39,2.25,3.4,3.25,2.1,3.3,3.6,2.2,3.4,3.1,2.31,3.44,3.37,2.2,3.3,3.3,2.25,3.5,3.3,35,2.31,2.22,3.51,3.4,3.6,3.28,34,1.91,1.83,2.07,1.98,20,-0.25,1.98,1.93,1.97,1.94,2.31,3.47,3.34
SP1,16/12/2017,40,21,1,0,H,0,0,D,10,11,4,0,14,16,4,4,3,4,0,0,1.19,6.5,15,1.2,6.5,16.5,1.25,6,11,1.22,5.8,2017,1.22,6.8,2018.25,1.22,5.5,2017,1.22,6.5,2018,35,1.25,1.21,6.8,6.08,20,16.43,33,1.86,1.79,2.1,2.02,19,-1.75,1.98,1.93,1.97,1.93,1.27,5.98,16.01
SP1,16/12/2017,26,37,2,1,H,0,0,D,15,7,3,3,13,13,5,6,1,4,0,0,2.75,3.29,2.6,2.8,3.4,2.5,3.15,3.3,2.3,2.75,3.25,2.55,2.84,3.44,2.65,2.7,3.25,2.62,2.8,3.4,2.63,35,3.15,2.79,3.47,3.31,2.66,2.57,34,2.06,1.96,1.93,1.85,2018,0.25,1.74,1.71,2.26,2.2,2.63,3.55,2.79
SP1,17/12/2017,23,108,4,0,H,2,0,H,23,10,11,3,12,10,6,3,0,1,0,0,1.08,13,23,1.08,12,23,1.1,9,27,1.09,11,29,1.1,14.5,26,1.08,11,26,1.08,12,23,35,1.11,1.09,14.53,11.67,34,24.88,29,1.23,1.2,4.75,4.43,2018,-2.75,1.88,1.84,2.06,2.03,1.13,10.86,21.53
SP1,17/12/2017,25,39,0,1,A,0,1,A,10,8,3,5,11,19,2,2,1,3,0,0,2.29,3.39,3.1,2.35,3.2,3.25,2.2,3.35,3.3,2.3,3.3,3,2.4,3.54,3.13,2.3,3.3,3.1,2.3,3.5,3,35,2.43,2.35,3.54,3.39,3.3,3.05,34,1.96,1.88,2,1.93,20,-0.25,2.07,2.03,1.87,1.84,2.66,3.53,2.77
SP1,17/12/2017,104,28,1,0,H,1,0,H,9,7,2,0,20,25,1,7,2,6,0,0,2.2,3.25,3.5,2.15,3.3,3.6,2.2,3.2,3.5,2.15,3.3,3.3,2.21,3.49,3.55,2.1,3.3,3.5,2.25,3.4,3.4,35,2.25,2.2018,3.49,3.33,3.6,3.44,34,2.05,1.98,1.89,1.82,19,-0.25,1.94,1.89,2.02,1.97,2.23,3.38,3.63
SP1,17/12/2017,107,27,2,2,D,0,2,A,14,8,5,3,6,25,9,2,3,3,0,0,2.5,3.29,2.87,2.45,3.4,2.9,2.4,3.2,3.05,2.45,3.25,2.8,2.58,3.41,2.95,2.5,3.3,2.8,2.5,3.4,2.88,35,2.58,2.5,3.41,3.3,3.08,2.87,34,2.02,1.96,1.91,1.84,2018,-0.25,2.21,2.15,1.78,1.74,2.51,3.37,3.07
SP1,18/12/2017,109,24,0,2,A,0,1,A,2018,10,2,4,15,15,3,4,2,2,1,0,2,3.39,3.79,2.05,3.4,3.7,2.1,3.4,3.5,2.05,3.4,3.6,2.07,3.62,3.83,2.1,3.4,3.4,2.05,3.5,3.6,34,2.12,2.06,3.62,3.45,3.83,3.6,32,1.96,1.89,1.96,1.91,2017,-0.25,1.82,1.78,2.16,2.1,2.24,3.41,3.56
SP1,19/12/2017,31,30,0,0,D,0,0,D,10,10,3,2,21,2017,6,5,6,6,1,1,2.7,3,2.89,2.65,2.95,3,2.6,3.25,2.75,2.6,3,2.9,2.68,3.13,3.05,2.6,3,2.9,2.63,3.1,3.1,36,2.72,2.62,3.25,3.04,3.1,2.97,32,2.75,2.57,1.55,1.49,2018,-0.25,2.27,2.21,1.76,1.72,2.76,3.11,2.98
SP1,20/12/2017,28,107,2,0,H,2,0,H,13,2017,7,6,23,11,3,1,3,1,0,0,1.75,3.6,5,1.75,3.7,4.75,1.75,3.6,4.8,1.75,3.7,4.6,1.81,3.81,4.85,1.75,3.75,4.5,1.8,3.75,4.75,36,1.81,1.76,3.93,3.72,5.02,4.69,35,1.88,1.83,2.05,1.98,19,-0.75,2.05,1.98,1.93,1.88,1.77,4.04,4.82
SP1,20/12/2017,35,36,3,1,H,1,1,D,14,9,5,4,9,2018,4,5,1,5,0,0,2.25,3.5,3,2.2,3.5,3.25,2.3,3.3,3.15,2.2,3.6,3.1,2.24,3.8,3.22,2.2,3.6,3.1,2.2,3.75,3.2,36,2.3,2.21,3.8,3.62,3.25,3.13,32,1.63,1.58,2.5,2.36,20,-0.25,1.98,1.92,1.99,1.95,2.12,3.9,3.42
SP1,21/12/2017,21,109,1,0,H,0,0,D,10,10,5,3,14,2018,4,4,3,4,0,0,2.14,3.2,3.5,2.1,3.3,3.7,2.2,3.35,3.3,2.1,3.1,3.75,2.13,3.35,3.97,2.15,3.2,3.5,2.05,3.3,3.8,36,2.22,2.13,3.38,3.26,3.97,3.66,33,2.43,2.31,1.65,1.6,20,-0.25,1.82,1.8,2.13,2.08,2.05,3.32,4.32
SP1,21/12/2017,26,104,4,1,H,2,1,H,16,6,6,1,14,2018,3,2,1,2,0,0,2,3.39,3.75,1.95,3.4,4.1,2.1,3.4,3.5,1.95,3.3,3.9,2.01,3.5,4.23,2,3.4,3.75,2,3.4,4,36,2.1,2,3.5,3.39,4.23,3.93,34,2.2017,2.07,1.81,1.75,2018,-0.25,1.75,1.72,2.28,2.19,2.08,3.4,4.1
SP1,22/12/2017,24,22,0,2,A,0,1,A,16,19,6,7,7,6,6,9,1,2,1,0,2.7,3.25,2.62,2.7,3.2,2.6,2.75,3.25,2.6,2.62,3.3,2.6,2.76,3.45,2.72,2.75,3.4,2.5,2.7,3.4,2.63,35,2.8,2.7,3.45,3.32,2.72,2.61,34,1.9,1.83,2.02,1.97,2017,0.25,1.7,1.67,2.34,2.26,2.77,3.39,2.75
SP1,22/12/2017,27,40,1,0,H,0,0,D,7,9,4,1,2018,22,2,3,2,5,0,0,5,3.5,1.72,5,3.5,1.72,4.8,3.6,1.75,5.2,3.3,1.75,5.62,3.57,1.78,5,3.4,1.75,5.2,3.5,1.75,35,5.62,5.07,3.65,3.48,1.82,1.76,32,2.46,2.37,1.67,1.57,2018,0.75,1.88,1.84,2.08,2.03,5.48,3.53,1.81
SP1,23/12/2017,108,25,1,3,A,0,2,A,15,7,4,3,20,16,3,1,2,2,0,0,2.54,3.29,2.7,2.6,3.1,2.75,2.6,3.25,2.75,2.62,3.3,2.6,2.77,3.51,2.67,2.5,3.3,2.8,2.62,3.5,2.62,33,2.77,2.63,3.51,3.34,2.82,2.68,32,1.92,1.86,2.04,1.94,16,-0.25,2.39,2.28,1.7,1.66,2.98,3.36,2.58
SP1,23/12/2017,34,23,0,3,A,0,0,D,14,2018,5,11,14,10,7,7,2,2,1,0,2.1,3.75,3.1,2.05,3.7,3.2,2.2,3.7,3.05,2.05,3.8,3.2,2.09,4.06,3.34,2.05,4,3.1,2.05,4,3.2,33,2.2,2.07,4.07,3.88,3.38,3.21,27,1.42,1.38,3.1,2.98,2017,-0.25,1.85,1.83,2.09,2.05,2.21,3.9,3.21
SP1,23/12/2017,37,39,0,1,A,0,1,A,22,9,3,2,11,21,14,1,7,5,1,1,2.04,3.6,3.29,1.95,3.7,3.5,2,3.4,3.8,2.05,3.6,3.4,2.09,3.92,3.5,2,3.75,3.4,2.05,3.8,3.4,33,2.11,2.04,3.92,3.69,3.8,3.44,29,1.69,1.63,2.34,2.25,16,-0.25,1.83,1.79,2.14,2.08,2.13,3.69,3.56
SP1,06/01/2018,40,28,2,0,H,1,0,H,9,10,5,5,11,16,5,0,7,3,1,0,1.39,4.2,10,1.4,4.5,9,1.4,4.6,8,1.4,4.25,10,1.41,4.72,10.29,1.4,4.2,9,1.4,4.6,10.5,36,1.43,1.4,4.72,4.44,10.58,9.48,34,2.21,2.14,1.77,1.71,20,-1.25,2,1.94,1.96,1.92,1.36,4.87,12.3
SP1,06/01/2018,107,26,1,2,A,1,0,H,4,14,2,5,13,2017,4,3,3,3,0,0,2.54,3.39,2.75,2.55,3.4,2.75,2.55,3.3,2.77,2.55,3.4,2.65,2.64,3.53,2.79,2.62,3.2,2.75,2.6,3.5,2.8,36,2.67,2.57,3.53,3.38,2.8,2.73,35,1.84,1.78,2.14,2.05,2018,-0.25,2.31,2.22,1.74,1.69,2.73,3.62,2.65
SP1,06/01/2018,36,24,3,5,A,2,2,D,14,9,3,5,16,2018,12,0,3,6,0,0,1.5,4.33,6.5,1.5,4.6,6,1.55,4,6.2,1.5,4.33,5.8,1.52,4.7,6.74,1.53,4.2,6,1.55,4.5,6.25,36,1.56,1.52,4.7,4.42,6.74,6.04,32,1.57,1.53,2.6,2.47,20,-1,1.87,1.84,2.07,2.03,1.63,4.41,5.55
SP1,06/01/2018,37,104,2,1,H,1,1,D,2017,11,7,5,16,14,9,7,5,5,0,0,1.61,4,5.5,1.6,4.1,5.5,1.65,3.8,5.3,1.61,3.9,5,1.66,4.15,5.63,1.62,3.8,5.5,1.67,4.1,5.4,36,1.69,1.64,4.2,3.98,5.63,5.24,34,1.74,1.67,2.31,2.2,19,-0.75,1.87,1.82,2.09,2.05,1.49,4.54,7.71
SP1,07/01/2018,22,21,2,0,H,1,0,H,14,8,8,1,23,20,4,1,2,4,0,0,1.66,3.5,6,1.67,3.6,5.75,1.6,4,5.5,1.61,3.6,5.75,1.66,3.9,6.26,1.67,3.6,5.5,1.62,3.8,5.75,36,1.7,1.66,4,3.72,6.26,5.67,34,2.16,2.07,1.82,1.74,19,-0.75,1.88,1.83,2.09,2.04,1.84,3.52,5.14
SP1,07/01/2018,23,31,3,0,H,2,0,H,16,9,8,2,10,22,3,6,0,4,0,0,1.05,15,34,1.05,15.5,29,1.07,12,26,1.05,2017,34,1.05,20.38,31.01,1.06,15,26,1.04,2017,34,34,1.08,1.05,20.38,15.32,67,33.42,31,1.2017,1.14,5.85,5.2,2018,-3.25,1.93,1.85,2.08,2.02,1.06,2018.5,46
SP1,07/01/2018,25,34,2,2,D,1,2,A,10,19,5,8,10,15,3,7,2,2,0,0,6.5,4.33,1.5,6.25,4.75,1.48,6,4.5,1.5,5.8,4.6,1.5,6.6,5.14,1.48,6,4.5,1.5,5.75,5,1.5,36,6.6,5.98,5.14,4.75,1.53,1.49,29,1.38,1.34,3.36,3.2017,19,1.25,1.92,1.88,2.05,1.99,6.57,5.05,1.49
SP1,07/01/2018,30,35,1,0,H,0,0,D,8,9,4,5,14,11,5,6,0,1,0,0,2.89,3.25,2.5,3,3.2,2.45,2.75,3.25,2.6,3,3.1,2.4,3.07,3.39,2.51,2.9,3.2,2.5,3.1,3.3,2.45,36,3.15,3,3.39,3.22,2.6,2.47,34,2.26,2.2017,1.8,1.69,19,0.25,1.83,1.79,2.14,2.09,3.36,3.11,2.5
SP1,07/01/2018,39,108,1,1,D,1,0,H,11,13,5,3,19,12,7,5,4,3,0,0,1.57,4,6,1.62,3.8,6,1.55,4,6.2,1.6,4,5.5,1.62,4.27,5.94,1.57,3.75,6.5,1.6,4.2,5.5,36,1.65,1.59,4.27,4.04,6.5,5.7,33,1.78,1.73,2.2,2.11,20,-1,2.08,2.02,1.9,1.85,1.56,4.33,6.87
SP1,08/01/2018,109,27,0,1,A,0,1,A,2017,6,2,3,2018,11,6,5,2,3,0,0,2.54,3,3.1,2.55,3,3.1,2.5,3.1,3,2.5,3,3,2.54,3.11,3.28,2.6,3,2.9,2.55,3.1,3,35,2.63,2.54,3.11,3.03,3.28,3.04,30,2.6,2.47,1.57,1.53,2017,-0.25,2.2,2.14,1.78,1.75,3.08,3.12,2.67
SP1,12/01/2018,28,109,1,0,H,0,0,D,7,9,3,2,19,16,5,2,3,1,0,0,1.8,3.39,5,1.8,3.4,5,1.85,3.5,4.3,1.8,3.3,5,1.81,3.51,5.44,1.8,3.3,5,1.83,3.4,5.25,37,1.85,1.81,3.51,3.38,5.5,5.06,33,2.5,2.4,1.62,1.56,2018,-0.75,2.11,2.05,1.86,1.83,1.91,3.35,4.91
SP1,13/01/2018,26,40,0,1,A,0,1,A,11,7,4,3,12,9,9,1,2,1,0,0,4,3.2,2.04,4.1,3.3,2,4.1,3.5,1.9,3.9,3.1,2.05,3.98,3.39,2.11,4,3.2,2,4,3.4,2.05,37,4.33,3.96,3.5,3.24,2.12,2.04,34,2.55,2.37,1.63,1.58,2018,0.25,2.2,2.11,1.81,1.76,4.27,3.22,2.08
SP1,13/01/2018,104,107,6,0,H,1,0,H,15,3,8,1,25,20,5,2,2,5,0,0,1.72,3.79,4.75,1.75,3.7,4.75,1.8,3.6,4.5,1.73,3.8,4.5,1.75,4.05,4.94,1.75,3.6,4.8,1.75,4,4.75,37,1.82,1.75,4.05,3.84,4.94,4.63,35,1.76,1.69,2.26,2.16,20,-0.75,2,1.94,1.96,1.92,1.64,4.34,5.45
SP1,13/01/2018,108,37,1,2,A,0,1,A,12,12,2,5,13,8,8,10,2,1,0,0,3,3.39,2.37,3,3.5,2.3,3.3,3.35,2.2,2.9,3.5,2.3,3.08,3.69,2.35,3,3.2,2.4,3,3.6,2.38,37,3.3,2.99,3.69,3.47,2.4,2.34,35,1.78,1.71,2.24,2.13,19,0.25,1.88,1.85,2.06,2.02,3.3,3.68,2.22
SP1,13/01/2018,34,39,0,1,A,0,0,D,28,10,7,4,11,12,11,0,2,1,0,0,1.25,6.5,10,1.25,6.75,10,1.3,5.5,9.5,1.25,6.5,11,1.27,7.01,10.86,1.25,6,11,1.25,7,12,37,1.3,1.25,7.15,6.62,12,10.33,30,1.31,1.27,4.1,3.69,20,-2,2.08,2,1.91,1.86,1.21,8.12,13.31
SP1,14/01/2018,21,36,1,0,H,0,0,D,12,14,3,1,2018,12,5,4,5,2,1,0,3.25,3.25,2.29,3.3,3.3,2.25,3.3,3.35,2.2,3.2,3.25,2.25,3.47,3.42,2.28,3.3,3.1,2.3,3.2,3.4,2.25,36,3.47,3.28,3.45,3.3,2.31,2.25,34,2.07,2,1.87,1.81,2017,0.25,1.97,1.92,1.99,1.94,3.59,3.4,2.21
SP1,14/01/2018,27,22,1,1,D,1,1,D,11,8,3,3,14,16,4,2,2,4,0,0,2.54,3,3,2.55,3.1,2.95,2.6,3.2,2.8,2.55,3,2.9,2.66,3.19,3.03,2.62,3,2.9,2.55,3.13,3,37,2.68,2.58,3.2,3.09,3.03,2.92,33,2.48,2.36,1.62,1.57,2017,-0.25,2.25,2.19,1.75,1.71,2.93,3.24,2.66
SP1,14/01/2018,31,25,0,1,A,0,1,A,15,3,5,2,19,7,6,2,4,3,0,0,3,3.25,2.45,3.1,3.2,2.4,2.7,3.3,2.6,3,3.25,2.35,3.2017,3.44,2.42,3.1,3.1,2.4,3.13,3.4,2.4,37,3.2,3.04,3.44,3.28,2.6,2.39,35,2.07,2.01,1.9,1.81,2018,0.25,1.89,1.83,2.08,2.03,3.53,3.5,2.19
SP1,14/01/2018,35,23,2,4,A,2,1,H,15,11,6,5,15,13,7,3,2,2,0,0,6.5,5,1.44,6.75,4.75,1.45,7.2,5,1.4,6.5,4.6,1.44,6.94,4.89,1.49,7,4.5,1.44,6.25,5,1.44,37,7.2,6.43,5.05,4.77,1.51,1.45,27,1.47,1.42,3,2.79,2018,1.25,1.95,1.91,2.01,1.95,7.36,5.35,1.43
SP1,15/01/2018,24,30,3,2,H,2,1,H,16,10,9,6,12,15,1,1,2,3,0,0,2.25,3.1,3.5,2.15,3.3,3.5,2.2,3.25,3.4,2.15,3.2,3.5,2.23,3.38,3.62,2.25,3.1,3.4,2.15,3.3,3.5,36,2.27,2.19,3.38,3.24,3.75,3.47,34,2.25,2.16,1.73,1.68,19,-0.25,1.92,1.87,2.06,1.99,1.99,3.48,4.26
SP1,19/01/2018,28,22,2,2,D,1,1,D,2017,7,6,6,2017,12,6,2,5,1,0,0,2.7,3.1,2.79,2.7,3.1,2.8,2.6,3.2,2.8,2.7,3,2.75,2.85,3.14,2.82,2.7,3.1,2.75,2.8,3.13,2.8,37,2.86,2.76,3.2,3.06,2.87,2.79,33,2.57,2.45,1.6,1.54,20,-0.25,2.42,2.34,1.7,1.63,2.82,3.2018,2.81
SP1,20/01/2018,40,104,1,1,D,1,0,H,9,6,4,3,13,15,2,1,4,3,0,0,1.36,4.75,9.5,1.36,4.75,9.5,1.35,5,8.5,1.36,4.6,9,1.36,5.11,10.33,1.36,4.5,10,1.4,4.8,10,37,1.4,1.37,5.11,4.74,11,9.6,36,1.93,1.88,2,1.93,20,-1.25,1.93,1.88,2.08,1.99,1.35,4.97,12.38
SP1,20/01/2018,27,36,0,3,A,0,2,A,9,12,0,7,2018,14,8,2,4,2,0,0,2.75,3.2,2.7,2.8,3.3,2.55,2.75,3.25,2.6,2.7,3.2,2.62,2.78,3.31,2.76,2.7,3.1,2.7,2.8,3.3,2.7,37,2.86,2.74,3.32,3.22,2.77,2.66,35,2.11,2.03,1.85,1.79,19,0.25,1.7,1.66,2.35,2.27,3.11,3.25,2.53
SP1,20/01/2018,107,37,2,1,H,1,1,D,20,14,6,8,2018,16,3,6,2,9,0,2,4.5,4,1.72,4.25,4,1.78,4.8,3.6,1.75,4,3.9,1.8,4.53,4.1,1.79,4.2,3.75,1.8,4.4,4.1,1.8,37,4.8,4.26,4.25,3.97,1.84,1.78,32,1.53,1.5,2.71,2.54,19,0.75,1.93,1.88,2.06,1.98,4.26,4.1,1.83
SP1,20/01/2018,39,31,2,1,H,1,0,H,2018,16,6,4,14,16,6,4,2,2,0,0,1.44,4.5,7.5,1.48,4.4,7,1.45,4.4,7.2,1.5,4,7,1.51,4.39,7.42,1.44,4.33,7,1.5,4.4,7.5,37,1.53,1.48,4.5,4.26,8,7.06,36,1.97,1.91,1.98,1.9,20,-1,1.89,1.83,2.1,2.04,1.66,3.93,5.9
SP1,21/01/2018,21,30,2,2,D,0,0,D,14,8,6,4,13,14,4,6,3,3,1,0,2.14,3.1,3.75,2.2,3,3.8,2.2,3.35,3.3,2.15,3,3.75,2.2,3.1,3.97,2.2,3,3.6,2.2,3.1,3.9,37,2.27,2.19,3.35,3.05,3.97,3.74,31,2.94,2.75,1.48,1.44,20,-0.25,1.9,1.86,2.06,2.01,2.28,3.06,3.84
